Código,Descrição,Tipo
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BIÓPSIAS,CIRÚRGICAS,DE
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
BURSECTOMIA,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
CISTO,SINOVIAL,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
ENCURTAMENTO,DE,TENDÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
SÍNDROME,DO,CANAL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
SINOVECTOMIA,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENOARTROPLASTIA,PARA,OSSOS
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENODESE,Ambulatório,HCO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENÓLISE,NO,TÚNEL
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENÓLISE/TENDONESE,-,TRATAMENTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENOPLASTIA,/,ENXERTO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENOPLASTIA,DE,TENDÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENORRAFIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TENOSSINOVECTOMIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENOSSINOVITES,ESTENOSANTES,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENOSSINOVITES,INFECCIOSAS,-
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TENOTOMIA,HCO,HSO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TRANSPOSIÇÃO,DE,TENDÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TUMOR,ÓSSEO,(RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TUMOR,ÓSSEO,(RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TUMOR,ÓSSEO,(RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TUMOR,ÓSSEO,(RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TUMOR,ÓSSEO,(RESSECÇÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
TUMORES,DE,TENDÃO
ARTICULAÇÕESPROCEDIMENTOS,CIRÚRGICOS,E
COLOCAÇÃO,DE,ÓRTESE
VIA,ENDOSCÓPICAHCO,HSO
FECHAMENTO,DE,FÍSTULA
PLASTIA,DE,TRAQUEOSTOMA
PUNÇÃO,TRAQUEAL,Ambulatório
RESSECÇÃO,CARINAL,(TRAQUEOBRÔNQUICA)
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
TRAQUEOPLASTIA,HCO,HSO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TRAQUEORRAFIA,HCO,HSO
TRAQUEORRAFIA,POR,VIDEOTORACOSCOPIA
TRAQUEOSTOMIA,Ambulatório,HCO
TRAQUEOSTOMIA,COM,COLOCAÇÃO
TRAQUEOSTOMIA,MEDIASTINAL,HCO
TRAQUEOTOMIA,OU,FECHAMENTO
TRATAMENTO,CIRÚRGICO,DE
TROCA,DE,PRÓTESE
BRONCOPLASTIA,E/OU,ARTERIOPLASTIA
BRONCOPLASTIA,E/OU,ARTERIOPLASTIA
BRONCOTOMIA,E/OU,BRONCORRAFIA
BRONCOTOMIA,E/OU,BRONCORRAFIA
COLOCAÇÃO,DE,MOLDE
BULECTOMIA,HCO,HSO
BULECTOMIA,POR,VIDEOTORACOSCOPIA
CIRURGIA,REDUTORA,DO
CISTO,PULMONAR,CONGÊNITO
CORREÇÃO,DE,FÍSTULA
DRENAGEM,TUBULAR,ABERTA
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
DRENAGEM,TUBULAR,ABERTA
EMBOLECTOMIA,PULMONAR,HCO
LOBECTOMIA,POR,MALFORMAÇÃO
LOBECTOMIA,PULMONAR,HCO
LOBECTOMIA,PULMONAR,POR
METASTASECTOMIA,PULMONAR,HCO
METASTASECTOMIA,PULMONAR,POR
NODULECTOMIA,HCO,HSO
PNEUMONECTOMIA,HCO,HSO
PNEUMONECTOMIA,DE,TOTALIZAÇÃO
PNEUMORRAFIA,HCO,HSO
PNEUMOSTOMIA,(CAVERNOSTOMIA),COM
POSICIONAMENTO,DE,AGULHAS
SEGMENTECTOMIA,HCO,HSO
SEGMENTECTOMIA,POR,VIDEOTORACOSCOPIA
BIÓPSIA,PERCUTÂNEA,DE
DESCORTICAÇÃO,PULMONAR,HCO
DESCORTICAÇÃO,PULMONAR,POR
PLEURECTOMIA,HCO,HSO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PLEURECTOMIA,POR,VIDEOTORACOSCOPIA
PLEURODESE,HCO,HSO
PLEURODESE,POR,VÍDEO
PLEUROSCOPIA,HCO,HSO
PLEUROSCOPIA,POR,VÍDEO
PLEUROSTOMIA,HCO,HSO
PUNÇÃO,PLEURAL,Ambulatório
REPLEÇÃO,DE,CAVIDADE
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,DRENO
TENDA,PLEURAL,HCO
TENDA,PLEURAL,POR
TORACOSTOMIA,COM,DRENAGEM
TRATAMENTO,OPERATÓRIO,DA
TRATAMENTO,OPERATÓRIO,DA
BIÓPSIA,DE,LINFONODOS
BIÓPSIA,DE,TUMOR
BIÓPSIA,DE,TUMOR
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
CISTO,OU,DUPLICAÇÃO
CISTO,OU,DUPLICAÇÃO
LIGADURA,DE,ARTÉRIAS
LIGADURA,DO,DUCTO-TORÁCICO
LINFADENECTOMIA,MEDIASTINAL,POR
LINFADENECTOMIA,MEDIASTINAL,HCO
MEDIASTINOSCOPIA,HCO,HSO
MEDIASTINOSCOPIA,POR,VÍDEO
MEDIASTINOTOMIA,HCO,HSO
MEDIASTINOTOMIA,POR,VÍDEO
PERICARDIOTOMIA,COM,ABERTURA
PERICARDIOTOMIA,COM,ABERTURA
RESSECÇÃO,DE,BÓCIO
RESSECÇÃO,DE,TUMOR
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,CORPO
TIMECTOMIA,HCO,HSO
TIMECTOMIA,POR,VÍDEO
TRATAMENTO,DA,MEDIASTINITE
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
VAGOTOMIA,TRONCULAR,TERAPÊUTICA
ABSCESSO,SUBFRÊNICO,-
EVENTRAÇÃO,DIAFRAGMÁTICA,-
HÉRNIA,DIAFRAGMÁTICA,-
AMPLIAÇÃO,DE,ANEL
CANAL,ARTERIAL,PERSISTENTE
COARCTAÇÃO,DA,AORTA
CONFECÇÃO,DE,BANDAGEM
CORREÇÃO,CIRÚRGICA,DA
CORREÇÃO,CIRÚRGICA,DA
CORREÇÃO,DE,CARDIOPATIA
CORREÇÃO,DE,CARDIOPATIA
REDIRECIONAMENTO,DO,FLUXO
RESSECÇÃO,"(INFUNDÍBULO,","SEPTO,"
TRANSPOSIÇÕES,"(VASOS,",CÂMARAS)
AMPLIAÇÃO,DO,ANEL
CIRURGIA,MULTIVALVAR,HCO
COMISSUROTOMIA,VALVAR,HCO
PLASTIA,VALVAR,HCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
TROCA,VALVAR,HCO
ANEURISMECTOMIA,DE,VE
REVASCULARIZAÇÃO,DO,MIOCÁRDIO
REVASCULARIZAÇÃO,DO,MIOCÁRDIO
CÁRDIO-ESTIMULAÇÃO,TRANSESOFÁGICA,"(CETE),"
IMPLANTE,DE,CARDIODESFIBRILADOR
DE,UTILIZAÇÃOHCO,HSO
IMPLANTE,DE,CARDIODESFIBRILADOR
UTILIZAÇÃOHCO,HSO,REF
IMPLANTE,DE,MARCA-PASSO
DE,UTILIZAÇÃOHCO,HSO
IMPLANTE,DE,MARCA-PASSO
DIRETRIZ,DE,UTILIZAÇÃOHCO
IMPLANTE,DE,MARCAPASSO
IMPLANTE,DE,MONITOR
INSTALAÇÃO,DE,MARCA-PASSO
INSTALAÇÃO,DE,MARCA-PASSO
RECOLOCAÇÃO,DE,ELETRODOS
REMOÇÃO,DE,CABO-ELETRODO
AUXÍLIO,DE,DILATADOR
RETIRADA,DO,SISTEMA
COLOCAÇÃO,DE,BALÃO
COLOCAÇÃO,DE,STENT
DERIVAÇÃO,CAVO-ATRIAL,HCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
INSTALAÇÃO,DO,CIRCUÍTO
INSTALAÇÃO,DO,CIRCUÍTO
ANEURISMAS,DE,AORTA
ANGIOPLASTIA,TRANSLUMINAL,TRANSOPERATÓRIA
ARTÉRIA,HIPOGÁSTRICA,HCO
ARTÉRIA,MESENTÉRICA,INFERIOR
ARTÉRIA,MESENTÉRICA,SUPERIOR
ARTÉRIA,RENAL,-
ARTERIOPLASTIA,DA,FEMORAL
CATETERISMO,DA,ARTÉRIA
CORREÇÃO,CIRÚRGICA,DE
CORREÇÃO,DAS,DISSECÇÕES
ENDARTERECTOMIAS,HCO,HSO
LIGADURA,DE,CARÓTIDA
PONTE,AORTO,BIILÍACA
PONTE,AORTO-ILÍACA,HCO
PONTE,ARTERO-ARTERIAL,HCO
PONTE,AXILO-BIFEMORAL,HCO
PONTE,AXILO-FEMORAL,HCO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
PONTE,DISTAL,HCO
PONTE,FÊMORO,POPLÍTEA
PONTE,FÊMORO-FEMORAL,CRUZADA
PONTES,AORTO-CERVICAIS,OU
PONTES,TRANSCERVICAIS,HCO
REOPERAÇÃO,DE,AORTA
RESSECÇÃO,DE,TUMOR
RETIRADA,DE,ENXERTO
REVASCULARIZAÇÃO,AORTO-FEMORAL,HCO
REVASCULARIZAÇÃO,ARTERIAL,DE
TRATAMENTO,CIRÚRGICO,DA
TRATAMENTO,CIRÚRGICO,DE
TRATAMENTO,CIRÚRGICO,DE
TRONCO,CELÍACO,HCO
CIRURGIA,DE,RESTAURAÇÃO
CURA,CIRÚRGICA,DA
CURA,CIRÚRGICA,DE
FULGURAÇÃO,DE,TELANGIECTASIAS
IMPLANTE,DE,FILTRO
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
INTERRUPÇÃO,CIRÚRGICA,VEIA
TROMBECTOMIA,VENOSA,HCO
VALVULOPLASTIA,OU,INTERPOSIÇÃO
VARIZES,-,TRATAMENTO
FÍSTULA,"AORTO-CAVA,",RENO-CAVA
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,-
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,CERVICAL
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,CONGÊNITA
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,CONGÊNITA
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,CONGÊNITA
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,DIRETA
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,DOS
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
FÍSTULA,ARTERIOVENOSA,DOS
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
TROMBOEMBOLECTOMIA,DE,FÍSTULA
OU,ADQUIRIDASSISTEMA,CÁRDIO-CIRCULATÓRIO
COLOCAÇÃO,E,RETIRADA
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
CONSTRUÇÃO,DE,FISTULA
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
HEMODEPURAÇÃO,DE,CASOS
"ISOLADA,",PLASMAFÉRESE,OU
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
HEMODIAFILTRAÇÃO,ONLINE,(HDF-OL)
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
HEMODIÁLISE,CONTÍNUA,Ambulatório
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
HEMODIÁLISE,CRÔNICA,Ambulatório
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
IMPLANTE,POR,PUNÇÃO
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
IMPLANTE,CIRÚRGICO,DE
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
RETIRADA,DE,CATETER
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
RETIRADA,DE,SHUNT
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ULTRAFILTRAÇÃO,Ambulatório,HCO
PERMANÊNCIASISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ANEURISMA,ROTO,OU
EMBOLECTOMIA,OU,TROMBO
EXPLORAÇÃO,VASCULAR,EM
LESÕES,VASCULARES,CERVICAIS
LESÕES,VASCULARES,DE
LESÕES,VASCULARES,INTRA-ABDOMINAIS
LESÕES,VASCULARES,TRAUMÁTICAS
ABLAÇÃO,PERCUTÂNEA,POR
PAROXÍSTICAHCO,HSO,REF
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ABLAÇÃO,PERCUTÂNEA,POR
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ANGIOPLASTIA,TRANSLUMINAL,DA
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA
STENTHCO,HSO,REF
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ANGIOPLASTIA,TRANSLUMINAL,PERCUTÂNEA
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ATRIOSSEPTOSTOMIA,HCO,HSO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
AVALIAÇÃO,FISIOLÓGICA,DA
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
BIÓPSIA,ENDOMIOCÁRDICA,HCO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
CATETERISMO,CARDÍACO,COM
ANGIOGRÁFICO,OU,CINEANGIOGRÁFICO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
CATETERISMO,CARDÍACO,D
AVALIAÇÃO,DE,REATIVIDADE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
CATETERISMO,CARDÍACO,D
DO,MIOCÁRDIOHCO,HSO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
CATETERISMO,CARDÍACO,DIREITO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
CATETERIZAÇÃO,CARDÍACA,E
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
EMBOLOTERAPIA,HCO,HSO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ESTUDO,ELETROFISIOLÓGICO,CARDÍACO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
FECHAMENTO,DO,APÊNDICE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
MAPEAMENTO,ELETROFISIOLÓGICO,CARDÍACO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
MAPEAMENTO,ELETROANATÔMICO,CARDÍACO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ESTUDO,HEMODINÂMICO,DAS
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
ESTUDO,ULTRASSONOGRÁFICO,INTRAVASCULAR
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
IMPLANTE,DE,MARCA-PASSO
MONITORIZAÇÃO,HEMODINÂMICAHCO,HSO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
IMPLANTE,DE,PRÓTESE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
IMPLANTE,DE,STENT
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
INFUSÃO,SELETIVA,INTRAVASCULAR
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
IMPLANTE,TRANSCATETER,DE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
MAPEAMENTO,DE,FEIXES
PROVASHCO,HSO,REF
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
OCLUSÃO,PERCUTÂNEA,DE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
OCLUSÃO,PERCUTÂNEA,DE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
OCLUSÃO,PERCUTÂNEA,DO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
PROCEDIMENTO,TERAPÊUTICO,NAS
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
RECANALIZAÇÃO,ARTERIAL,NO
SUPORTE,CIRCULATÓRIO,(BALÃO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
RECANALIZAÇÃO,MECÂNICA,DO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
RETIRADA,PERCUTÂNEA,DE
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
TRATAMENTO,PERCUTÂNEO,DO
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
VALVOPLASTIA,PERCUTÂNEA,POR
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
VALVOPLASTIA,PERCUTÂNEA,POR
INTERVENCIONISTA,(PROCEDIMENTOS,
DIAGNÓSTICOS/TERAPÊUTICOS)SISTEMA,CÁRDIO-CIRCULATÓRIO,PROCEDIMENTOS
DISSECÇÃO,DE,VEIA
PARENTERAL,PROLONGADA,(NPP)
INSTALAÇÃO,E,MANUTENÇÃO
(TORACOTOMIA)HCO,HSO,REF
INSTALAÇÃO,E,MANUTENÇÃO
TORACOTOMIA,(COM,DIRETRIZ
INSTALAÇÃO,DE,CATETER
INSTALAÇÃO,DE,CATETERES
PUNÇÃO,VENOSA,PROFUNDA
ANASTOMOSE,LINFOVENOSA,HCO
DOENCA,DE,HODGKIN
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
HIGROMA,CÍSTICO,-
LINFADENECTOMIA,HCO,HSO
LINFADENECTOMIA,PÉLVICA,LAPAROSCÓPICA
LINFADENECTOMIA,RETROPERITONEAL,LAPAROSCÓPICA
LINFANGIOPLASTIA,HCO,HSO
LINFEDEMA,-,TRATAMENTO
MARSUPIALIZAÇÃO,DE,LINFOCELE
MARSUPIALIZAÇÃO,LAPAROSCÓPICA,DE
PUNÇÃO,BIÓPSIA,GANGLIONAR
CORREÇÃO,CIRÚRGICA,DAS
DRENAGEM,DO,PERICÁRDIO
DRENAGEM,DO,PERICÁRDIO
PERICARDIOCENTESE,HCO,HSO
PERICARDIOTOMIA,/,PERICARDIECTOMIA
PERICARDIOTOMIA,/,PERICARDIECTOMIA
HIPOTERMIA,PROFUNDA,COM
BIÓPSIA,DO,MIOCÁRDIO
CARDIOTOMIA,"(FERIMENTO,",CORPO
RETIRADA,DE,TUMORES
OD:,Seg.,Odontológica
AMB:,Seg.,AmbulatorialHCO:
HSO:,Seg.,Hospitalar
REF:,Plano,ReferênciaPAC:
DUT:,Diretriz,de
(alteração)VIGÊNCIA,Seg.Odontológica,Ambulatório
(RN,"465/2021,",vigente
AUTOTRANSPLANTE,COM,MICROCIRURGIA
DISSECÇÃO,DO,ESÔFAGO
ESOFAGECTOMIA,DISTAL,COM
ESOFAGOPLASTIA,"(COLOPLASTIA,",GASTROPLASTIA)
ESOFAGORRAFIA,HCO,HSO
ESOFAGORRAFIA,TORÁCICA,POR
ESOFAGOSTOMIA,HCO,HSO
